TS,VAL
2026-03-17 22:12:00,42.47014574346099
2026-03-17 22:13:00,42.06834643500081
2026-03-17 22:14:00,45.839700930323154
2026-03-17 22:15:00,41.115927157946025
2026-03-17 22:16:00,43.14618007331768
2026-03-17 22:17:00,45.307448541115136
2026-03-17 22:18:00,44.12833963178941
2026-03-17 22:19:00,42.752726063696024
2026-03-17 22:20:00,43.11041061004328
2026-03-17 22:21:00,42.95079786922827
2026-03-17 22:22:00,43.9009241791138
2026-03-17 22:23:00,45.52757113361971
2026-03-17 22:24:00,41.60555819037798
2026-03-17 22:25:00,43.854691657675396
2026-03-17 22:26:00,38.860207801415086
2026-03-17 22:27:00,44.136199122431464
2026-03-17 22:28:00,39.772125550044514
2026-03-17 22:29:00,42.26060201712855
2026-03-17 22:30:00,45.29812129892723
2026-03-17 22:31:00,41.808127054795726
2026-03-17 22:32:00,42.77454293074554
2026-03-17 22:33:00,41.962758206068145
2026-03-17 22:34:00,45.399611845488295
2026-03-17 22:35:00,40.12078737389015
2026-03-17 22:36:00,39.330068898164335
2026-03-17 22:37:00,46.06766616554739
2026-03-17 22:38:00,44.14804562877586
2026-03-17 22:39:00,43.943819045691455
2026-03-17 22:40:00,41.53484181400902
2026-03-17 22:41:00,45.54127572313227
2026-03-17 22:42:00,41.408564105393516
2026-03-17 22:43:00,41.14134169422534
2026-03-17 22:44:00,42.9409327942691
2026-03-17 22:45:00,48.56013976881116
2026-03-17 22:46:00,42.15684519524457
2026-03-17 22:47:00,45.02674934517507
2026-03-17 22:48:00,47.68840054459297
2026-03-17 22:49:00,40.81524377543605
2026-03-17 22:50:00,46.20887686144967
2026-03-17 22:51:00,45.76019540764822
2026-03-17 22:52:00,45.85231657068618
2026-03-17 22:53:00,45.310736222276724
2026-03-17 22:54:00,46.184884545397686
2026-03-17 22:55:00,43.50363261315555
2026-03-17 22:56:00,49.79034305893623
2026-03-17 22:57:00,41.93509359492204
2026-03-17 22:58:00,45.014602681800696
2026-03-17 22:59:00,43.14768755941112
2026-03-17 23:00:00,44.659370295362926
2026-03-17 23:01:00,45.53144882401848
2026-03-17 23:02:00,45.3945933373614
2026-03-17 23:03:00,40.95325188471822
2026-03-17 23:04:00,48.65483772634826
2026-03-17 23:05:00,44.14861663242711
2026-03-17 23:06:00,46.12278898187328
2026-03-17 23:07:00,46.0796271364059
2026-03-17 23:08:00,47.3055716087605
2026-03-17 23:09:00,44.84967818415807
2026-03-17 23:10:00,44.100713404389914
2026-03-17 23:11:00,47.85868412034476
2026-03-17 23:12:00,42.04928989838318
2026-03-17 23:13:00,48.2636051761468
2026-03-17 23:14:00,47.634966856660284
2026-03-17 23:15:00,48.8907753013978
2026-03-17 23:16:00,46.50526241042765
2026-03-17 23:17:00,47.8197208601964
2026-03-17 23:18:00,44.07168397366102
2026-03-17 23:19:00,43.37018825466808
2026-03-17 23:20:00,46.30674349536495
2026-03-17 23:21:00,48.962092714151304
2026-03-17 23:22:00,47.03324762583953
2026-03-17 23:23:00,45.14496072652885
2026-03-17 23:24:00,46.771788345124214
2026-03-17 23:25:00,47.91435303095877
2026-03-17 23:26:00,46.12746554959804
2026-03-17 23:27:00,47.20652842449702
2026-03-17 23:28:00,46.92713054343113
2026-03-17 23:29:00,48.63059130783941
2026-03-17 23:30:00,48.819649467874946
2026-03-17 23:31:00,46.02491267872113
2026-03-17 23:32:00,45.90611358695487
2026-03-17 23:33:00,46.63395634936584
2026-03-17 23:34:00,45.35726474327492
2026-03-17 23:35:00,51.02836095291305
2026-03-17 23:36:00,46.37175000935738
2026-03-17 23:37:00,48.80587915405115
2026-03-17 23:38:00,48.01803317436938
2026-03-17 23:39:00,47.250850829825666
2026-03-17 23:40:00,51.916655897318144
2026-03-17 23:41:00,54.346036130082226
2026-03-17 23:42:00,49.50507283409002
2026-03-17 23:43:00,48.966685051072545
2026-03-17 23:44:00,48.997272697298136
2026-03-17 23:45:00,47.43794394056787
2026-03-17 23:46:00,50.21265083170765
2026-03-17 23:47:00,48.96722322084501
2026-03-17 23:48:00,49.10704678797792
2026-03-17 23:49:00,49.46586864838646
2026-03-17 23:50:00,44.749289118489905
2026-03-17 23:51:00,46.39778835715477
2026-03-17 23:52:00,52.96519755849565
2026-03-17 23:53:00,47.983948178978274
2026-03-17 23:54:00,48.6728511437301
2026-03-17 23:55:00,50.28621833790425
2026-03-17 23:56:00,51.75169673936468
2026-03-17 23:57:00,49.584492944950405
2026-03-17 23:58:00,51.14912391210695
2026-03-17 23:59:00,51.14445254195922
